NAME OF DATA ELEMENT,dev-category,developer-friendly name,API data type,INDEX,VARIABLE NAME,VALUE,LABEL,SOURCE,SHOWN/USE ON SITE,NOTES
"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion)",completion,completion_rate_4yr_150nt,float,,C150_4,,,IPEDS,,"The proportion of full-time, first-time, degree/certificate-seeking undergraduates who completed a degree or certificate at the institution within 150 percent of normal time, calculated from the IPEDS Graduation Rates component. Separate metrics are calculated for 4-year institutions and less-than-4-year institutions. This metric is calculated as the number of full-time, first-time, degree/certificate-seeking undergraduates who completed a degree or certificate divided by the number of full-time, first-time, degree/certificate-seeking undergraduates in the corresponding completion rate cohort (D150_4, D150_L4). For full-time, first-time, bachelor's degree-seeking undergraduates, 150 percent of normal time is typically 6 years, and for full-time, first-time, associate's degree-seeking undergraduates it is typically 3 years. For full-time, first-time, certificate-seeking undergraduates, the normal time period varies by the length of the program (for example, 9 months for a certificate with a normal completion time of 6 months). Proportions are expressed as decimals rounded to four decimal places, so, for example, 0.1234 equals 12.34 percent. Pooled figures include two cohorts of students."
"Completion rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion)",completion,completion_rate_less_than_4yr_150nt,float,,C150_L4,,,IPEDS,,ibid
Percent of all undergraduate students receiving a federal student loan,aid,federal_loan_rate,float,,PCTFLOAN,,,IPEDS,,"The proportion of undergraduates who received a federal loan in the academic year, calculated from values from the IPEDS Student Financial Aid component. Proportions are expressed as decimals rounded to four decimal places, so, for example, 0.1234 equals 12.34 percent. This metric is not available prior to the 2009-10 academic year."
Percent completed within 4 years at original institution,completion,title_iv.completed_by.4yrs,float,,COMP_ORIG_YR4_RT,,,NSLDS,,
Mean earnings of students working and not enrolled 10 years after entry,earnings,10_yrs_after_entry.working_not_enrolled.mean_earnings,integer,,MN_EARN_WNE_P10,,,Treasury,,Discontinued
Median earnings of students working and not enrolled 10 years after entry,earnings,10_yrs_after_entry.median,integer,integer,MD_EARN_WNE_P10,,,Treasury,Yes,
"First-time, full-time student retention rate at four-year institutions",student,retention_rate_suppressed.four_year.full_time_pooled,float,,RET_FT4_POOLED_SUPP,,,IPEDS,Yes,"The proportion of full-time, first-time, degree/certificate-seeking undergraduates who were enrolled at the institution in the fall 1 year after starting at the institution, calculated from the IPEDS Fall Enrollment component. Separate metrics are calculated for 4-year institutions and less-than-4-year institutions. The retention rate is calculated as the number of full-time, first-time, degree/certificate-seeking undergraduates enrolled in the fall of the prior academic year that are enrolled in the fall term of the current academic year divided by the number of full-time, first-time, degree/certificate-seeking undergraduates enrolled in the fall of the prior academic year. For 4-year institutions, this metric is limited to full-time, first-time, bachelor's or equivalent degree-seeking undergraduate students. For less-than-4-year institutions, this metric applies to all full-time, first-time, degree/certificate-seeking undergraduate students. This metric is not available prior to the 2004-05 academic year. Proportions are expressed as decimals rounded to four decimal places, so, for example, 0.1234 equals 12.34 percent."
"First-time, full-time student retention rate at less-than-four-year institutions",student,retention_rate_suppressed.lt_four_year.full_time_pooled,float,,RET_FTL4_POOLED_SUPP,,,IPEDS,Yes,ibid
"Percentage of all student receiving an award within 8 years of entry, pooled in rolling averages and suppressed for small n size",completion,outcome_percentage_suppressed.all_students.8yr.award_pooled,float,,OMAWDP8_ALL_POOLED_SUPP,,,IPEDS,Yes,
Undergraduate student to instructional faculty ratio,student,demographics.student_faculty_ratio,float,,STUFACR,,,IPEDS,Yes,
Institution has a specialty in Humanities,,,boolean,,SPECIALTY_HUMANITIES,,,Data randomly generated for SWIFT BPA Coding Challenge,,
"Institution has a specialty in Science, technology, engineering, and mathematics (STEM)",,,boolean,,SPECIALTY_STEM,,,Data randomly generated for SWIFT BPA Coding Challenge,,
Institution has a specialty in Social sciences,,,boolean,,SPECIALTY_SOCIAL_SCIENCE,,,Data randomly generated for SWIFT BPA Coding Challenge,,
Institution has a specialty in Occupational and technical studies,,,boolean,,SPECIALTY_OCCUPATIONAL,,,Data randomly generated for SWIFT BPA Coding Challenge,,
Institution has a specialty in Interdisciplinary studies,,,boolean,,SPECIALTY_INTERDISCIPLINARY,,,Data randomly generated for SWIFT BPA Coding Challenge,,
